Column1	Column2
	
___ _____ _________ ___________ _______ (CAC) _ ___ __ ____________?	"_________ ___________ _______ (Customer Acquisition Cost) - ___ _________ _____________ _ _________ _______, ________ __ _____ ____________ ________; ___ __________, _______ ________ ______ __ _______ ______ _______ _ ________ _________ _____________ _______ ___________https://www.geteppo.com/blog/product-management-metrics#:~:text=2."
___ __________ _________ ___________ ________ (CPA) __ CAC _ ___ __________ CPA?	"_________ ___________ ________ (Cost per Acquisition) - ___ _________ __ ____ _______ ________ (________ ___________), ______________ ___ _____ _______ __ _________, ___________ __ _____ __________ _________; CPA ________ _____________ __________ _____________ ________ _ ______ ______, ___ CAC, ______ ___ CAC _________ ___ _______ __ ___________ _______ __ _______https://www.geteppo.com/blog/product-management-metrics#:~:text=Acquisition%20metrics."
___ _____ __________ _______ (bounce rate) _ ___ __ __________?	"Bounce rate __________ ____ ___________, _______ ________ ____ _____ _________ ______ _____ ________; ______________ ___ __________ ______________ _______, ________ __ _____ _____ _______, _ ________ ________ ________ _ ________ __________ _ _________https://www.geteppo.com/blog/product-management-metrics#:~:text=3."
___ __________ ___________ _________ _ ______ __ _____?	"___________ _________ _____ __________ _________, _________ __ _____ _____ ___________; __ __________ ____ _____________, _______ _________ _______ ________ (_______, ___________), _ ____________ ___ ______ _____________ _______ ______ _ _____________ ________https://www.geteppo.com/blog/product-management-metrics#:~:text=4."
"___ _____ _____ __ ______ ________ (Time to First Value, TTFV) _ ___ ___ ________?"	"TTFV ________ _____ _____ ____________ ____________ _ ___________ __ _______ _________ __________ (Ç aha-_______ È); __________ ______________ ___ _____ ______ __ ______ ________, ________ __ _____ _____________, _______ ___ ________ ________, _ ________ ________ _________ _ _______ ______ _____https://www.geteppo.com/blog/product-management-metrics#:~:text=5,TTFVhttps://count.co/metric/time-to-first-value#:~:text=Time%20to%20First%20Value%20,that%20demonstrates%20your%20product%27s%20worth."
___ ________ ___________ ______ (drop-off rate) __ _____ _______ _ ___ ____ __ _____?	"Drop-off rate __ _____ _______ __________ ____ _____________, __________ _______ _____ ______; ______________ ___ (_____ _____________ __ __________ ____ - _____ _____________ __ _______ ____) / _____ _____________ __ __________ ____ _ _________ ________ __________ ____ _ ________ _______https://www.geteppo.com/blog/product-management-metrics#:~:text=6.%20Conversion%20funnel%20drop."
___ ________ _______ DAU _ _____ __ __________?	"DAU (Daily Active Users) - ___ _____ __________ _____________, ___________________ _ _________ _ _______ ___; __________ ________ _________ __________ __________ _ ___________ _____________ _________ _ _________ _____________https://www.geteppo.com/blog/product-management-metrics#:~:text=7."
___ _____ MAU _ ___ ___ _______ _______ _ DAU?	"MAU (Monthly Active Users) - __________ __________ _____________, ___________________ _ _________ __ _____; _________ DAU _ MAU _________ _______ _____________ _ ____________ __________, _ __ _________ DAU/MAU __________ Ç ________ È ________https://www.geteppo.com/blog/product-management-metrics#:~:text=8."
___ __________ _______ ____________ ______ _ ___ ___ __________?	"_______ ____________ ______ (session duration) _____ ______ _______, ____________ ______________ _ ________, ____________ __ __________ _______; __________ ________ _______ ______________, ________ _____________ _____________ _ _____________ ________https://www.geteppo.com/blog/product-management-metrics#:~:text=9."
